2025-04-29,91.9,69000,,,,,,,,,,
2025-04-30,92.2,69000,,,,,,,,,,
2025-05-02,95.1,252100,,,,,,,,,,
2025-05-05,93.3,567153,,,,,,,,,,
2025-05-06,94.4,249000,,,,,,,,,,
2025-05-07,95.3,112004,,,,,,,,,,
2025-05-08,98.7,379100,,,,,,,,,,
2025-05-09,99.2,1057041,,,,,,,,,,
2025-05-12,101.5,198200,,,,,,,,,,
2025-05-13,102.5,291360,,,,,,,,,,
2025-05-14,105.0,556904,,,,,,,,,,
2025-05-15,107.5,1082200,,,,,,,,,,
2025-05-16,118.0,3697787,,,,,,,,,,
2025-05-19,130.0,6526158,,,,,,,,,,
2025-05-20,132.0,8443099,,,,,,,,,,
2025-05-21,145.0,9046552,,,,,,,,,,
2025-05-22,143.0,9941833,,,,,,,,,,
2025-05-23,141.5,3120280,,,,,,,,,,
2025-05-26,143.0,2497209,,,,,,,,,,
2025-05-27,157.5,10665697,,,,,,,,,,
2025-05-28,149.5,23112851,,,,,,,,,,
2025-05-29,141.0,6367395,,,,,,,,,,
2025-06-02,148.0,7131775,,,,,,,,,,
2025-06-03,147.5,9330137,,,,,,,,,,
2025-06-04,149.0,5778663,,,,,,,,,,
2025-06-05,147.0,9912690,,,,,,,,,,
2025-06-06,144.0,2567052,,,,,,,,,,
2025-06-09,141.0,2627718,,,,,,,,,,
2025-06-10,139.0,2463227,,,,,,,,,,
2025-06-11,139.5,2339147,,,,,,,,,,
2025-06-12,137.5,1437203,,,,,,,,,,
2025-06-13,129.5,4224775,,,,,,,,,,
2025-06-16,134.0,3058171,,,,,,,,,,
2025-06-17,134.0,2250525,,,,,,,,,,
2025-06-18,130.5,822187,,,,,,,,,,
2025-06-19,135.5,10791076,,,,,,,,,,
2025-06-20,128.5,3285152,,,,,,,,,,
2025-06-23,130.0,1309424,,,,,,,,,,
2025-06-24,137.0,3551274,,,,,,,,,,
2025-06-25,135.5,1795496,,,,,,,,,,
2025-06-26,132.0,988210,,,,,,,,,,
2025-06-27,131.0,560202,,,,,,,,,,
2025-06-30,132.0,669231,,,,,,,,,,
2025-07-01,132.5,900480,,,,,,,,,,
2025-07-02,133.0,2407200,,,,,,,,,,
2025-07-03,127.0,2609067,,,,,,,,,,
2025-07-04,124.0,1517071,,,,,,,,,,
2025-07-07,126.5,872001,,,,,,,,,,
2025-07-08,126.5,949122,,,,,,,,,,
2025-07-09,128.5,451031,,,,,,,,,,
2025-07-10,122.5,780517,,,,,,,,,,
2025-07-11,123.0,508141,,,,,,,,,,
2025-07-14,121.5,563301,,,,,,,,,,
2025-07-15,121.5,537052,,,,,,,,,,
2025-07-16,119.0,842217,,,,,,,,,,
2025-07-17,123.0,957300,,,,,,,,,,
2025-07-18,119.5,396113,,,,,,,,,,
2025-07-21,122.5,1833025,,,,,,,,,,
2025-07-22,121.5,1074006,,,,,,,,,,
2025-07-23,121.5,248030,,,,,,,,,,
2025-07-24,122.5,1184000,,,,,,,,,,
2025-07-25,126.0,1864127,,,,,,,,,,
2025-07-28,122.0,1751055,,,,,,,,,,
2025-07-29,121.0,736175,,,,,,,,,,
2025-07-30,123.0,634040,,,,,,,,,,
2025-07-31,122.5,362050,,,,,,,,,,
2025-08-04,124.5,649050,,,,,,,,,,
2025-08-05,122.0,784070,,,,,,,,,,
2025-08-06,127.0,1438380,,,,,,,,,,
2025-08-07,121.5,1840000,,,,,,,,,,
2025-08-08,121.5,767050,,,,,,,,,,
2025-08-11,122.0,751310,,,,,,,,,,
2025-08-12,123.0,1166001,,,,,,,,,,
2025-08-13,118.0,1156005,,,,,,,,,,
2025-08-14,119.0,1149100,,,,,,,,,,
2025-08-15,120.5,566101,,,,,,,,,,
2025-08-18,120.0,592011,,,,,,,,,,
2025-08-19,121.0,679155,,,,,,,,,,
2025-08-20,117.0,740007,,,,,,,,,,
2025-08-21,117.0,412175,,,,,,,,,,
2025-08-22,118.5,1564052,,,,,,,,,,
2025-08-25,121.0,400000,,,,,,,,,,
2025-08-26,125.0,2436154,,,,,,,,,,
2025-08-27,127.5,2503050,,,,,,,,,,
2025-08-28,140.0,6015195,,,,,,,,,,
2025-08-29,134.5,6815902,,,,,,,,,,
2025-09-01,129.0,2901239,,,,,,,,,,
2025-09-02,141.5,6818287,,,,,,,,,,
2025-09-03,146.5,20703146,,,,,,,,,,
2025-09-04,136.0,6044793,,,,,,,,,,
2025-09-05,134.5,3137500,,,,,,,,,,
2025-09-08,131.0,1812881,,,,,,,,,,
2025-09-09,132.0,1555100,,,,,,,,,,
2025-09-10,132.0,1939310,,,,,,,,,,
2025-09-11,127.0,1264383,,,,,,,,,,
2025-09-12,132.5,2368798,,,,,,,,,,
2025-09-15,135.5,3855814,,,,,,,,,,
2025-09-16,135.5,2837200,,,,,,,,,,
2025-09-17,131.0,1257200,,,,,,,,,,
2025-09-18,128.5,1278460,,,,,,,,,,
2025-09-19,130.5,1005039,,,,,,,,,,
2025-09-22,136.0,1777349,,,,,,,,,,
2025-09-23,131.5,1450751,,,,,,,,,,
2025-09-24,134.0,832638,,,,,,,,,,
2025-09-25,131.5,657058,,,,,,,,,,
2025-09-26,128.0,749109,,,,,,,,,,
2025-09-30,130.0,1267458,,,,,,,,,,
2025-10-01,128.5,1392826,,,,,,,,,,
2025-10-02,127.5,621368,,,,,,,,,,
2025-10-03,132.5,2640606,,,,,,,,,,
2025-10-07,136.5,1302136,,,,,,,,,,
2025-10-08,131.0,909080,,,,,,,,,,
2025-10-09,132.5,811372,,,,,,,,,,
2025-10-13,129.5,693312,,,,,,,,,,
2025-10-14,123.0,1247957,,,,,,,,,,
2025-10-15,119.5,825607,,,,,,,,,,
2025-10-16,119.5,844236,,,,,,,,,,
2025-10-17,118.0,439658,,,,,,,,,,
2025-10-20,118.0,410050,,,,,,,,,,
2025-10-21,117.0,433000,,,,,,,,,,
2025-10-22,115.5,441028,,,,,,,,,,
2025-10-23,116.5,293214,,,,,,,,,,
2025-10-27,113.0,819645,,,,,,,,,,
2025-10-28,110.5,482572,,,,,,,,,,
2025-10-29,111.5,341464,,,,,,,,,,
2025-10-30,115.0,562595,,,,,,,,,,
2025-10-31,105.0,2081502,,,,,,,,,,
2025-11-03,107.0,638332,,,,,,,,,,
2025-11-04,108.0,452011,,,,,,,,,,
2025-11-05,107.5,243054,,,,,,,,,,
2025-11-06,105.0,403048,,,,,,,,,,
2025-11-07,103.0,457015,,,,,,,,,,
2025-11-10,104.0,225008,,,,,,,,,,
2025-11-11,103.5,298184,,,,,,,,,,
2025-11-12,107.5,502043,,,,,,,,,,
2025-11-13,106.5,191290,,,,,,,,,,
2025-11-14,104.5,157000,,,,,,,,,,
2025-11-17,101.0,503300,,,,,,,,,,
2025-11-18,98.2,498279,,,,,,,,,,
2025-11-19,98.7,199000,,,,,,,,,,
2025-11-20,100.5,200002,,,,,,,,,,
2025-11-21,96.7,422122,,,,,,,,,,
2025-11-24,100.5,181251,,,,,,,,,,
2025-11-25,102.5,151646,,,,,,,,,,
2025-11-26,108.0,897709,,,,,,,,,,
2025-11-27,105.5,388100,,,,,,,,,,
2025-11-28,99.2,1345575,,,,,,,,,,
2025-12-01,94.0,1174613,,,,,,,,,,
2025-12-02,94.8,661217,,,,,,,,,,
2025-12-03,96.3,1016593,,,,,,,,,,
2025-12-04,96.9,666180,,,,,,,,,,
2025-12-05,96.8,350400,,,,,,,,,,
2025-12-08,97.3,219530,,,,,,,,,,
2025-12-09,97.7,188333,,,,,,,,,,
2025-12-10,96.7,211300,,,,,,,,,,
2025-12-11,95.7,230090,,,,,,,,,,
2025-12-12,94.8,605898,,,,,,,,,,
2025-12-15,96.2,269131,,,,,,,,,,
2025-12-16,94.6,454230,,,,,,,,,,
2025-12-17,94.6,161243,,,,,,,,,,
2025-12-18,95.8,335400,,,,,,,,,,
2025-12-19,97.7,473107,,,,,,,,,,
2025-12-22,100.5,632708,,,,,,,,,,
2025-12-23,103.0,923300,,,,,,,,,,
2025-12-24,100.0,403312,,,,,,,,,,
2025-12-26,100.0,232270,,,,,,,,,,
2025-12-29,105.0,1553579,,,,,,,,,,
2025-12-30,100.0,2296191,,,,,,,,,,
2025-12-31,101.0,1391654,,,,,,,,,,
2026-01-02,107.5,1992962,,,,,,,,,,
2026-01-05,109.5,1992968,,,,,,,,,,
2026-01-06,112.5,1907062,,,,,,,,,,
2026-01-07,110.0,818617,,,,,,,,,,
2026-01-08,108.0,653700,,,,,,,,,,
2026-01-09,108.5,552605,,,,,,,,,,
2026-01-12,113.5,693073,,,,,,,,,,
2026-01-13,115.5,1342591,,,,,,,,,,
2026-01-14,113.5,685411,,,,,,,,,,
2026-01-15,114.0,504775,,,,,,,,,,
2026-01-16,112.5,507557,,,,,,,,,,
2026-01-19,112.5,804612,,,,,,,,,,
2026-01-20,113.0,778610,,,,,,,,,,
2026-01-21,116.0,1590529,,,,,,,,,,
2026-01-22,116.0,1002728,,,,,,,,,,
2026-01-23,114.5,590071,,,,,,,,,,
2026-01-26,113.0,439369,,,,,,,,,,
2026-01-27,110.0,617415,,,,,,,,,,
2026-01-28,112.5,589464,,,,,,,,,,
2026-01-29,110.0,366132,,,,,,,,,,
2026-01-30,105.5,609568,,,,,,,,,,
2026-02-02,107.0,407163,,,,,,,,,,
2026-02-03,110.5,416692,,,,,,,,,,
2026-02-04,111.5,209544,,,,,,,,,,
2026-02-05,107.0,282114,,,,,,,,,,
2026-02-06,104.0,352068,,,,,,,,,,
2026-02-09,106.0,291837,,,,,,,,,,
2026-02-10,111.5,536804,,,,,,,,,,
2026-02-11,110.0,360200,,,,,,,,,,
2026-02-23,113.5,422576,,,,,,,,,,
2026-02-24,114.5,456419,,,,,,,,,,
2026-02-25,114.0,273575,,,,,,,,,,
2026-02-26,109.0,881712,,,,,,,,,,
2026-03-02,108.5,265196,,,,,,,,,,
2026-03-03,107.5,328001,,,,,,,,,,
2026-03-04,102.5,496769,,,,,,,,,,
2026-03-05,106.5,227060,,,,,,,,,,
2026-03-06,106.5,164106,,,,,,,,,,
2026-03-09,104.0,405689,,,,,,,,,,
2026-03-10,106.5,353100,,,,,,,,,,
2026-03-11,110.0,347513,,,,,,,,,,
2026-03-12,105.5,245142,,,,,,,,,,
2026-03-13,104.0,210198,,,,,,,,,,
2026-03-16,105.0,179013,,,,,,,,,,
2026-03-17,105.0,156044,,,,,,,,,,
2026-03-18,104.0,175057,,,,,,,,,,
2026-03-19,102.0,324311,,,,,,,,,,
2026-03-20,101.0,139513,,,,,,,,,,
2026-03-23,98.7,226115,,,,,,,,,,
2026-03-24,100.0,183017,,,,,,,,,,
2026-03-25,101.0,165070,,,,,,,,,,
2026-03-26,99.2,168624,,,,,,,,,,
2026-03-27,98.2,149063,,,,,,,,,,
2026-03-30,98.7,112105,,,,,,,,,,
2026-03-31,96.4,185119,,,,,,,,,,
2026-04-01,105.5,484320,,,,,,,,,,
2026-04-02,100.5,400284,,,,,,,,,,
2026-04-07,110.5,965178,,,,,,,,,,
2026-04-08,109.5,674425,,,,,,,,,,
2026-04-09,112.0,488031,,,,,,,,,,
2026-04-10,116.0,782006,,,,,,,,,,
2026-04-13,119.0,816209,,,,,,,,,,
2026-04-14,116.5,460236,,,,,,,,,,
2026-04-15,115.5,390277,,,,,,,,,,
2026-04-16,115.5,381134,,,,,,,,,,
2026-04-17,113.0,542125,,,,,,,,,,
2026-04-20,117.5,455585,,,,,,,,,,
2026-04-21,116.5,275106,,,,,,,,,,
2026-04-22,116.0,304000,,,,,,,,,,
2026-04-23,115.0,507070,,,,,,,,,,
2026-04-24,114.5,220005,,,,,,,,,,
2026-04-27,116.5,324578,,,,,,,,,,
2026-04-28,118.0,444994,,,,,,,,,,
2026-04-29,116.5,437395,,,,,,,,,,
2026-04-30,116.5,187502,,,,,,,,,,
2026-05-04,115.5,691506,,,,,,,,,,
2026-05-05,125.5,2121533,,,,,,,,,,
2026-05-06,121.5,1053327,,,,,,,,,,
2026-05-07,120.0,349518,,,,,,,,,,
2026-05-08,117.0,484109,135.65753073376496,112.45,89.24246926623505,69.79657448077413,80.8723210531754,119.9,118.15,117.1,112.45,109.57833333333333
