2025-04-29,14.15,504632,,,,,,,,,,
2025-04-30,14.0,532708,,,,,,,,,,
2025-05-02,14.05,596001,,,,,,,,,,
2025-05-05,13.55,678101,,,,,,,,,,
2025-05-06,13.75,481123,,,,,,,,,,
2025-05-07,13.8,404121,,,,,,,,,,
2025-05-08,13.95,474625,,,,,,,,,,
2025-05-09,14.0,436039,,,,,,,,,,
2025-05-12,14.45,784783,,,,,,,,,,
2025-05-13,14.55,720157,,,,,,,,,,
2025-05-14,15.0,732272,,,,,,,,,,
2025-05-15,15.4,4330076,,,,,,,,,,
2025-05-16,15.25,1364001,,,,,,,,,,
2025-05-19,14.75,718060,,,,,,,,,,
2025-05-20,14.7,424040,,,,,,,,,,
2025-05-21,14.9,451202,,,,,,,,,,
2025-05-22,14.6,343002,,,,,,,,,,
2025-05-23,14.55,353100,,,,,,,,,,
2025-05-26,14.4,316002,,,,,,,,,,
2025-05-27,14.25,346502,,,,,,,,,,
2025-05-28,14.1,263149,,,,,,,,,,
2025-05-29,14.2,239100,,,,,,,,,,
2025-06-02,13.7,417163,,,,,,,,,,
2025-06-03,13.5,577029,,,,,,,,,,
2025-06-04,14.0,1108002,,,,,,,,,,
2025-06-05,14.15,400036,,,,,,,,,,
2025-06-06,14.25,285750,,,,,,,,,,
2025-06-09,14.7,4751400,,,,,,,,,,
2025-06-10,15.65,6169271,,,,,,,,,,
2025-06-11,16.0,8193472,,,,,,,,,,
2025-06-12,15.95,3076640,,,,,,,,,,
2025-06-13,15.35,1868568,,,,,,,,,,
2025-06-16,15.3,824130,,,,,,,,,,
2025-06-17,15.25,727010,,,,,,,,,,
2025-06-18,15.75,2826140,,,,,,,,,,
2025-06-19,15.4,1260501,,,,,,,,,,
2025-06-20,15.25,1157061,,,,,,,,,,
2025-06-23,14.9,869761,,,,,,,,,,
2025-06-24,15.35,957740,,,,,,,,,,
2025-06-25,15.35,471530,,,,,,,,,,
2025-06-26,15.4,912702,,,,,,,,,,
2025-06-27,15.35,500001,,,,,,,,,,
2025-06-30,15.0,523920,,,,,,,,,,
2025-07-01,15.05,389114,,,,,,,,,,
2025-07-02,14.95,296252,,,,,,,,,,
2025-07-03,15.1,445000,,,,,,,,,,
2025-07-04,14.65,632098,,,,,,,,,,
2025-07-07,14.45,338013,,,,,,,,,,
2025-07-08,14.2,536028,,,,,,,,,,
2025-07-09,14.4,350320,,,,,,,,,,
2025-07-10,14.35,336150,,,,,,,,,,
2025-07-11,14.7,504811,,,,,,,,,,
2025-07-14,14.55,226204,,,,,,,,,,
2025-07-15,14.45,360172,,,,,,,,,,
2025-07-16,14.6,616092,,,,,,,,,,
2025-07-17,15.0,773080,,,,,,,,,,
2025-07-18,14.85,520008,,,,,,,,,,
2025-07-21,14.85,250001,,,,,,,,,,
2025-07-22,14.35,882101,,,,,,,,,,
2025-07-23,14.75,396018,,,,,,,,,,
2025-07-24,14.9,556936,,,,,,,,,,
2025-07-25,14.85,371058,,,,,,,,,,
2025-07-28,14.9,413923,,,,,,,,,,
2025-07-29,14.95,781142,,,,,,,,,,
2025-07-30,15.0,358105,,,,,,,,,,
2025-07-31,14.75,577062,,,,,,,,,,
2025-08-04,14.75,573118,,,,,,,,,,
2025-08-05,14.85,841081,,,,,,,,,,
2025-08-06,14.75,462160,,,,,,,,,,
2025-08-07,14.55,604003,,,,,,,,,,
2025-08-08,14.45,689006,,,,,,,,,,
2025-08-11,14.3,663014,,,,,,,,,,
2025-08-12,14.5,716017,,,,,,,,,,
2025-08-13,14.8,1476020,,,,,,,,,,
2025-08-14,15.0,1221290,,,,,,,,,,
2025-08-15,15.2,1054703,,,,,,,,,,
2025-08-18,15.4,1874029,,,,,,,,,,
2025-08-19,15.25,969334,,,,,,,,,,
2025-08-20,15.9,6807874,,,,,,,,,,
2025-08-21,16.4,7019162,,,,,,,,,,
2025-08-22,17.4,14682056,,,,,,,,,,
2025-08-25,17.45,10330359,,,,,,,,,,
2025-08-26,17.35,3362800,,,,,,,,,,
2025-08-27,17.7,5785075,,,,,,,,,,
2025-08-28,19.45,25511238,,,,,,,,,,
2025-08-29,18.55,14675080,,,,,,,,,,
2025-09-01,17.9,5156073,,,,,,,,,,
2025-09-02,17.5,3431630,,,,,,,,,,
2025-09-03,17.8,2478040,,,,,,,,,,
2025-09-04,17.35,2401467,,,,,,,,,,
2025-09-05,17.6,1523224,,,,,,,,,,
2025-09-08,17.75,2270300,,,,,,,,,,
2025-09-09,17.55,1926253,,,,,,,,,,
2025-09-10,17.5,1967887,,,,,,,,,,
2025-09-11,17.05,4588530,,,,,,,,,,
2025-09-12,17.65,3192497,,,,,,,,,,
2025-09-15,17.7,1960194,,,,,,,,,,
2025-09-16,18.1,4664131,,,,,,,,,,
2025-09-17,18.55,4468268,,,,,,,,,,
2025-09-18,19.0,8624331,,,,,,,,,,
2025-09-19,19.7,28933826,,,,,,,,,,
2025-09-22,19.4,10114804,,,,,,,,,,
2025-09-23,19.1,4434452,,,,,,,,,,
2025-09-24,19.05,3713251,,,,,,,,,,
2025-09-25,18.9,2233029,,,,,,,,,,
2025-09-26,18.3,2424100,,,,,,,,,,
2025-09-30,19.0,2045243,,,,,,,,,,
2025-10-01,19.15,4640430,,,,,,,,,,
2025-10-02,20.0,20679939,,,,,,,,,,
2025-10-03,20.3,16820840,,,,,,,,,,
2025-10-07,20.1,7716808,,,,,,,,,,
2025-10-08,19.65,4709074,,,,,,,,,,
2025-10-09,20.6,24757801,,,,,,,,,,
2025-10-13,20.6,6854778,,,,,,,,,,
2025-10-14,19.5,9483180,,,,,,,,,,
2025-10-15,19.55,3364827,,,,,,,,,,
2025-10-16,20.75,8857636,,,,,,,,,,
2025-10-17,20.75,20287549,,,,,,,,,,
2025-10-20,20.45,6569013,,,,,,,,,,
2025-10-21,20.25,4282382,,,,,,,,,,
2025-10-22,20.95,11390750,,,,,,,,,,
2025-10-23,20.3,3105634,,,,,,,,,,
2025-10-27,20.9,8046886,,,,,,,,,,
2025-10-28,21.5,29126474,,,,,,,,,,
2025-10-29,20.7,7250475,,,,,,,,,,
2025-10-30,20.4,3899418,,,,,,,,,,
2025-10-31,20.6,4512018,,,,,,,,,,
2025-11-03,20.85,6683531,,,,,,,,,,
2025-11-04,21.05,9523411,,,,,,,,,,
2025-11-05,20.95,6005304,,,,,,,,,,
2025-11-06,21.75,18648237,,,,,,,,,,
2025-11-07,21.05,6352978,,,,,,,,,,
2025-11-10,21.7,10008988,,,,,,,,,,
2025-11-11,21.8,9444342,,,,,,,,,,
2025-11-12,23.2,25092848,,,,,,,,,,
2025-11-13,23.2,22825950,,,,,,,,,,
2025-11-14,22.05,7645735,,,,,,,,,,
2025-11-17,22.1,7542515,,,,,,,,,,
2025-11-18,21.7,5375454,,,,,,,,,,
2025-11-19,20.2,8062371,,,,,,,,,,
2025-11-20,20.45,4903294,,,,,,,,,,
2025-11-21,19.5,3754702,,,,,,,,,,
2025-11-24,19.2,2716916,,,,,,,,,,
2025-11-25,19.9,2632369,,,,,,,,,,
2025-11-26,19.6,3077200,,,,,,,,,,
2025-11-27,20.1,2383621,,,,,,,,,,
2025-11-28,20.15,1890081,,,,,,,,,,
2025-12-01,20.0,1762552,,,,,,,,,,
2025-12-02,20.05,2343672,,,,,,,,,,
2025-12-03,20.3,2033802,,,,,,,,,,
2025-12-04,21.9,10176019,,,,,,,,,,
2025-12-05,22.35,35385117,,,,,,,,,,
2025-12-08,23.0,22684093,,,,,,,,,,
2025-12-09,23.0,8443310,,,,,,,,,,
2025-12-10,22.7,8125735,,,,,,,,,,
2025-12-11,22.85,7380485,,,,,,,,,,
2025-12-12,23.45,13702343,,,,,,,,,,
2025-12-15,23.05,6071938,,,,,,,,,,
2025-12-16,23.8,15251154,,,,,,,,,,
2025-12-17,23.4,13106412,,,,,,,,,,
2025-12-18,22.65,8276238,,,,,,,,,,
2025-12-19,22.3,5774599,,,,,,,,,,
2025-12-22,22.85,6388725,,,,,,,,,,
2025-12-23,22.4,4690263,,,,,,,,,,
2025-12-24,22.35,4765901,,,,,,,,,,
2025-12-26,23.4,23121356,,,,,,,,,,
2025-12-29,22.65,9652901,,,,,,,,,,
2025-12-30,22.95,5101508,,,,,,,,,,
2025-12-31,22.7,19838521,,,,,,,,,,
2026-01-02,23.4,11435305,,,,,,,,,,
2026-01-05,22.85,12094896,,,,,,,,,,
2026-01-06,24.25,20997479,,,,,,,,,,
2026-01-07,26.65,32105093,,,,,,,,,,
2026-01-08,24.7,54517272,,,,,,,,,,
2026-01-09,25.0,22196279,,,,,,,,,,
2026-01-12,26.05,28154263,,,,,,,,,,
2026-01-13,26.55,30175593,,,,,,,,,,
2026-01-14,26.7,18106174,,,,,,,,,,
2026-01-15,27.55,21703004,,,,,,,,,,
2026-01-16,28.15,42265827,,,,,,,,,,
2026-01-19,30.95,33968760,,,,,,,,,,
2026-01-20,32.35,100978183,,,,,,,,,,
2026-01-21,30.55,38352829,,,,,,,,,,
2026-01-22,30.5,36959876,,,,,,,,,,
2026-01-23,27.65,30933903,,,,,,,,,,
2026-01-26,28.9,20245338,,,,,,,,,,
2026-01-27,27.9,12201409,,,,,,,,,,
2026-01-28,28.85,31037680,,,,,,,,,,
2026-01-29,28.15,13987441,,,,,,,,,,
2026-01-30,27.3,12251717,,,,,,,,,,
2026-02-02,25.7,8991186,,,,,,,,,,
2026-02-03,25.2,8559166,,,,,,,,,,
2026-02-04,26.15,6164417,,,,,,,,,,
2026-02-05,25.45,4700502,,,,,,,,,,
2026-02-06,24.6,5592104,,,,,,,,,,
2026-02-09,25.25,4660417,,,,,,,,,,
2026-02-10,24.8,4856669,,,,,,,,,,
2026-02-11,25.25,3515476,,,,,,,,,,
2026-02-23,27.2,15942616,,,,,,,,,,
2026-02-24,27.75,16819657,,,,,,,,,,
2026-02-25,27.45,9351481,,,,,,,,,,
2026-02-26,28.55,22526355,,,,,,,,,,
2026-03-02,28.8,13999112,,,,,,,,,,
2026-03-03,27.55,20264673,,,,,,,,,,
2026-03-04,25.1,9311128,,,,,,,,,,
2026-03-05,26.75,7249591,,,,,,,,,,
2026-03-06,27.15,13042863,,,,,,,,,,
2026-03-09,25.35,6512559,,,,,,,,,,
2026-03-10,26.0,7198192,,,,,,,,,,
2026-03-11,27.35,6977303,,,,,,,,,,
2026-03-12,26.65,6580361,,,,,,,,,,
2026-03-13,27.85,18663727,,,,,,,,,,
2026-03-16,28.3,18161935,,,,,,,,,,
2026-03-17,29.85,37397655,,,,,,,,,,
2026-03-18,31.55,56081839,,,,,,,,,,
2026-03-19,32.5,46557423,,,,,,,,,,
2026-03-20,35.75,103861838,,,,,,,,,,
2026-03-23,34.05,158912655,,,,,,,,,,
2026-03-24,32.65,78617895,,,,,,,,,,
2026-03-25,32.85,31481910,,,,,,,,,,
2026-03-26,31.05,28141755,,,,,,,,,,
2026-03-27,30.7,15537450,,,,,,,,,,
2026-03-30,30.15,10587044,,,,,,,,,,
2026-03-31,28.15,14130129,,,,,,,,,,
2026-04-01,30.25,24684689,,,,,,,,,,
2026-04-02,29.0,18388614,,,,,,,,,,
2026-04-07,28.2,9579500,,,,,,,,,,
2026-04-08,31.0,14213648,,,,,,,,,,
2026-04-09,30.45,17794794,,,,,,,,,,
2026-04-10,30.9,21108202,,,,,,,,,,
2026-04-13,31.85,16072773,,,,,,,,,,
2026-04-14,32.05,18669751,,,,,,,,,,
2026-04-15,31.4,12028181,,,,,,,,,,
2026-04-16,31.1,11645510,,,,,,,,,,
2026-04-17,30.6,7740420,,,,,,,,,,
2026-04-20,30.25,9296199,,,,,,,,,,
2026-04-21,32.7,29217664,,,,,,,,,,
2026-04-22,31.75,21135703,,,,,,,,,,
2026-04-23,29.15,22411753,,,,,,,,,,
2026-04-24,29.05,9895535,,,,,,,,,,
2026-04-27,30.75,16721379,,,,,,,,,,
2026-04-28,30.9,16153879,,,,,,,,,,
2026-04-29,30.2,6668052,,,,,,,,,,
2026-04-30,29.55,6508216,,,,,,,,,,
2026-05-04,31.15,14686310,,,,,,,,,,
2026-05-05,33.2,33771056,,,,,,,,,,
2026-05-06,31.9,29361151,,,,,,,,,,
2026-05-07,33.0,19916533,,,,,,,,,,
2026-05-08,30.7,20213090,34.73072205197332,30.798333333333332,26.86594461469334,65.12605796825893,64.44704127082969,31.99,31.04,31.107499999999998,30.798333333333332,29.296666666666667
