2025-04-29,22.35,31125,,,,,,,,,,
2025-04-30,22.1,43000,,,,,,,,,,
2025-05-02,22.4,41463,,,,,,,,,,
2025-05-05,21.5,58250,,,,,,,,,,
2025-05-06,21.5,14411,,,,,,,,,,
2025-05-07,21.6,26000,,,,,,,,,,
2025-05-08,22.4,65625,,,,,,,,,,
2025-05-09,22.5,52763,,,,,,,,,,
2025-05-12,22.8,34000,,,,,,,,,,
2025-05-13,23.1,61125,,,,,,,,,,
2025-05-14,23.25,43553,,,,,,,,,,
2025-05-15,23.1,20000,,,,,,,,,,
2025-05-16,23.95,103556,,,,,,,,,,
2025-05-19,23.2,52005,,,,,,,,,,
2025-05-20,23.55,57151,,,,,,,,,,
2025-05-21,23.95,40001,,,,,,,,,,
2025-05-22,23.5,11001,,,,,,,,,,
2025-05-23,23.95,83228,,,,,,,,,,
2025-05-26,23.9,22125,,,,,,,,,,
2025-05-27,24.4,37126,,,,,,,,,,
2025-05-28,23.95,32336,,,,,,,,,,
2025-05-29,24.05,41002,,,,,,,,,,
2025-06-02,23.15,41589,,,,,,,,,,
2025-06-03,23.05,35999,,,,,,,,,,
2025-06-04,23.65,20782,,,,,,,,,,
2025-06-05,23.35,20001,,,,,,,,,,
2025-06-06,23.5,13002,,,,,,,,,,
2025-06-09,23.1,32000,,,,,,,,,,
2025-06-10,23.35,41375,,,,,,,,,,
2025-06-11,23.2,17375,,,,,,,,,,
2025-06-12,22.8,34002,,,,,,,,,,
2025-06-13,22.05,61000,,,,,,,,,,
2025-06-16,22.05,57050,,,,,,,,,,
2025-06-17,23.05,86708,,,,,,,,,,
2025-06-18,23.35,70015,,,,,,,,,,
2025-06-19,22.95,35000,,,,,,,,,,
2025-06-20,22.85,17250,,,,,,,,,,
2025-06-23,22.65,15000,,,,,,,,,,
2025-06-24,23.35,69250,,,,,,,,,,
2025-06-25,23.7,36168,,,,,,,,,,
2025-06-26,23.85,15011,,,,,,,,,,
2025-06-27,23.55,30000,,,,,,,,,,
2025-06-30,22.6,90375,,,,,,,,,,
2025-07-01,22.95,74012,,,,,,,,,,
2025-07-02,22.85,52004,,,,,,,,,,
2025-07-03,23.4,100000,,,,,,,,,,
2025-07-04,23.05,47000,,,,,,,,,,
2025-07-07,22.95,40010,,,,,,,,,,
2025-07-08,22.95,28250,,,,,,,,,,
2025-07-09,23.25,22625,,,,,,,,,,
2025-07-10,23.0,25000,,,,,,,,,,
2025-07-11,23.15,14000,,,,,,,,,,
2025-07-14,23.05,8250,,,,,,,,,,
2025-07-15,23.35,25810,,,,,,,,,,
2025-07-16,23.05,14368,,,,,,,,,,
2025-07-17,23.5,73197,,,,,,,,,,
2025-07-18,23.4,22228,,,,,,,,,,
2025-07-21,23.4,9125,,,,,,,,,,
2025-07-22,23.2,37000,,,,,,,,,,
2025-07-23,23.35,27200,,,,,,,,,,
2025-07-24,23.7,31250,,,,,,,,,,
2025-07-25,23.8,34115,,,,,,,,,,
2025-07-28,23.75,46250,,,,,,,,,,
2025-07-29,24.4,177136,,,,,,,,,,
2025-07-30,24.5,65375,,,,,,,,,,
2025-07-31,24.2,38482,,,,,,,,,,
2025-08-04,24.25,34096,,,,,,,,,,
2025-08-05,24.2,33100,,,,,,,,,,
2025-08-06,24.5,36012,,,,,,,,,,
2025-08-07,24.2,24250,,,,,,,,,,
2025-08-08,24.1,44375,,,,,,,,,,
2025-08-11,24.1,27000,,,,,,,,,,
2025-08-12,24.8,150125,,,,,,,,,,
2025-08-13,25.35,178625,,,,,,,,,,
2025-08-14,25.55,91000,,,,,,,,,,
2025-08-15,25.6,163000,,,,,,,,,,
2025-08-18,26.45,324625,,,,,,,,,,
2025-08-19,26.95,264375,,,,,,,,,,
2025-08-20,26.3,187125,,,,,,,,,,
2025-08-21,26.35,66625,,,,,,,,,,
2025-08-22,26.35,34100,,,,,,,,,,
2025-08-25,26.1,117126,,,,,,,,,,
2025-08-26,25.85,48342,,,,,,,,,,
2025-08-27,26.1,62378,,,,,,,,,,
2025-08-28,26.2,33863,,,,,,,,,,
2025-08-29,26.1,58875,,,,,,,,,,
2025-09-01,25.45,80030,,,,,,,,,,
2025-09-02,25.5,61250,,,,,,,,,,
2025-09-03,25.7,15034,,,,,,,,,,
2025-09-04,25.55,54000,,,,,,,,,,
2025-09-05,25.95,53260,,,,,,,,,,
2025-09-08,26.6,179875,,,,,,,,,,
2025-09-09,26.4,70000,,,,,,,,,,
2025-09-10,26.8,72000,,,,,,,,,,
2025-09-11,26.35,99875,,,,,,,,,,
2025-09-12,26.4,99000,,,,,,,,,,
2025-09-15,25.95,105541,,,,,,,,,,
2025-09-16,25.7,73439,,,,,,,,,,
2025-09-17,25.5,46999,,,,,,,,,,
2025-09-18,26.15,49470,,,,,,,,,,
2025-09-19,25.95,126655,,,,,,,,,,
2025-09-22,25.95,40500,,,,,,,,,,
2025-09-23,25.9,44375,,,,,,,,,,
2025-09-24,25.65,23250,,,,,,,,,,
2025-09-25,25.65,66100,,,,,,,,,,
2025-09-26,25.3,53000,,,,,,,,,,
2025-09-30,25.5,92000,,,,,,,,,,
2025-10-01,25.85,81250,,,,,,,,,,
2025-10-02,26.0,52460,,,,,,,,,,
2025-10-03,25.6,55374,,,,,,,,,,
2025-10-07,24.75,252000,,,,,,,,,,
2025-10-08,24.95,36051,,,,,,,,,,
2025-10-09,24.95,47125,,,,,,,,,,
2025-10-13,24.1,156375,,,,,,,,,,
2025-10-14,24.1,53060,,,,,,,,,,
2025-10-15,23.95,78014,,,,,,,,,,
2025-10-16,24.0,52078,,,,,,,,,,
2025-10-17,24.3,27000,,,,,,,,,,
2025-10-20,24.1,50875,,,,,,,,,,
2025-10-21,24.2,52012,,,,,,,,,,
2025-10-22,24.1,78001,,,,,,,,,,
2025-10-23,23.55,339241,,,,,,,,,,
2025-10-27,23.55,111332,,,,,,,,,,
2025-10-28,23.6,167002,,,,,,,,,,
2025-10-29,23.8,87500,,,,,,,,,,
2025-10-30,24.05,92000,,,,,,,,,,
2025-10-31,24.15,105125,,,,,,,,,,
2025-11-03,24.45,81009,,,,,,,,,,
2025-11-04,24.35,133000,,,,,,,,,,
2025-11-05,24.35,128172,,,,,,,,,,
2025-11-06,24.7,178101,,,,,,,,,,
2025-11-07,25.05,141250,,,,,,,,,,
2025-11-10,24.9,91274,,,,,,,,,,
2025-11-11,24.75,104000,,,,,,,,,,
2025-11-12,24.95,107348,,,,,,,,,,
2025-11-13,25.75,230844,,,,,,,,,,
2025-11-14,27.0,957000,,,,,,,,,,
2025-11-17,26.95,371291,,,,,,,,,,
2025-11-18,26.65,204000,,,,,,,,,,
2025-11-19,25.9,193000,,,,,,,,,,
2025-11-20,26.15,120000,,,,,,,,,,
2025-11-21,25.55,166000,,,,,,,,,,
2025-11-24,25.7,83125,,,,,,,,,,
2025-11-25,26.0,96250,,,,,,,,,,
2025-11-26,26.1,133125,,,,,,,,,,
2025-11-27,26.0,75375,,,,,,,,,,
2025-11-28,25.9,53000,,,,,,,,,,
2025-12-01,25.75,35819,,,,,,,,,,
2025-12-02,25.85,46000,,,,,,,,,,
2025-12-03,26.0,21051,,,,,,,,,,
2025-12-04,26.4,318125,,,,,,,,,,
2025-12-05,26.5,197625,,,,,,,,,,
2025-12-08,26.65,227000,,,,,,,,,,
2025-12-09,27.05,370625,,,,,,,,,,
2025-12-10,27.0,318000,,,,,,,,,,
2025-12-11,26.75,242554,,,,,,,,,,
2025-12-12,26.55,282250,,,,,,,,,,
2025-12-15,26.1,101005,,,,,,,,,,
2025-12-16,26.1,134000,,,,,,,,,,
2025-12-17,25.95,59250,,,,,,,,,,
2025-12-18,25.55,87231,,,,,,,,,,
2025-12-19,25.55,34250,,,,,,,,,,
2025-12-22,25.7,66015,,,,,,,,,,
2025-12-23,25.85,101000,,,,,,,,,,
2025-12-24,25.75,87000,,,,,,,,,,
2025-12-26,25.55,96000,,,,,,,,,,
2025-12-29,25.75,43875,,,,,,,,,,
2025-12-30,25.9,19887,,,,,,,,,,
2025-12-31,25.6,119010,,,,,,,,,,
2026-01-02,25.7,145004,,,,,,,,,,
2026-01-05,25.55,67000,,,,,,,,,,
2026-01-06,26.1,112713,,,,,,,,,,
2026-01-07,26.2,88005,,,,,,,,,,
2026-01-08,26.2,80250,,,,,,,,,,
2026-01-09,26.75,203625,,,,,,,,,,
2026-01-12,26.9,207000,,,,,,,,,,
2026-01-13,26.6,134354,,,,,,,,,,
2026-01-14,27.0,140105,,,,,,,,,,
2026-01-15,27.1,79310,,,,,,,,,,
2026-01-16,27.8,334760,,,,,,,,,,
2026-01-19,28.0,269484,,,,,,,,,,
2026-01-20,27.7,93125,,,,,,,,,,
2026-01-21,27.95,211000,,,,,,,,,,
2026-01-22,27.95,116785,,,,,,,,,,
2026-01-23,27.6,94250,,,,,,,,,,
2026-01-26,27.7,71250,,,,,,,,,,
2026-01-27,27.2,60250,,,,,,,,,,
2026-01-28,26.95,63156,,,,,,,,,,
2026-01-29,26.25,145000,,,,,,,,,,
2026-01-30,26.75,72625,,,,,,,,,,
2026-02-02,26.05,87125,,,,,,,,,,
2026-02-03,26.25,50375,,,,,,,,,,
2026-02-04,26.85,69789,,,,,,,,,,
2026-02-05,26.55,90500,,,,,,,,,,
2026-02-06,26.3,137500,,,,,,,,,,
2026-02-09,27.5,522901,,,,,,,,,,
2026-02-10,27.3,153000,,,,,,,,,,
2026-02-11,28.0,368185,,,,,,,,,,
2026-02-23,28.05,234559,,,,,,,,,,
2026-02-24,27.8,110375,,,,,,,,,,
2026-02-25,27.6,123250,,,,,,,,,,
2026-02-26,27.7,95575,,,,,,,,,,
2026-03-02,27.15,112000,,,,,,,,,,
2026-03-03,26.85,120050,,,,,,,,,,
2026-03-04,25.9,146000,,,,,,,,,,
2026-03-05,26.25,112000,,,,,,,,,,
2026-03-06,26.0,55020,,,,,,,,,,
2026-03-09,25.1,197000,,,,,,,,,,
2026-03-10,25.7,164021,,,,,,,,,,
2026-03-11,27.2,185675,,,,,,,,,,
2026-03-12,27.4,75062,,,,,,,,,,
2026-03-13,27.85,582089,,,,,,,,,,
2026-03-16,28.35,477312,,,,,,,,,,
2026-03-17,29.6,776770,,,,,,,,,,
2026-03-18,29.7,598250,,,,,,,,,,
2026-03-19,29.05,161000,,,,,,,,,,
2026-03-20,29.7,419693,,,,,,,,,,
2026-03-23,30.2,730064,,,,,,,,,,
2026-03-24,30.4,773275,,,,,,,,,,
2026-03-25,29.85,494200,,,,,,,,,,
2026-03-26,29.75,275220,,,,,,,,,,
2026-03-27,29.9,125672,,,,,,,,,,
2026-03-30,29.15,197016,,,,,,,,,,
2026-03-31,28.8,169012,,,,,,,,,,
2026-04-01,30.1,550316,,,,,,,,,,
2026-04-02,29.95,222375,,,,,,,,,,
2026-04-07,30.65,684500,,,,,,,,,,
2026-04-08,29.8,565125,,,,,,,,,,
2026-04-09,28.9,246100,,,,,,,,,,
2026-04-10,28.6,333112,,,,,,,,,,
2026-04-13,28.9,178125,,,,,,,,,,
2026-04-14,29.2,204004,,,,,,,,,,
2026-04-15,29.0,144750,,,,,,,,,,
2026-04-16,29.05,132156,,,,,,,,,,
2026-04-17,29.05,154080,,,,,,,,,,
2026-04-20,28.7,311000,,,,,,,,,,
2026-04-21,28.9,120461,,,,,,,,,,
2026-04-22,28.85,236625,,,,,,,,,,
2026-04-23,27.65,366018,,,,,,,,,,
2026-04-24,27.0,453000,,,,,,,,,,
2026-04-27,26.65,171287,,,,,,,,,,
2026-04-28,26.85,160000,,,,,,,,,,
2026-04-29,27.15,114012,,,,,,,,,,
2026-04-30,26.6,180175,,,,,,,,,,
2026-05-04,26.8,73000,,,,,,,,,,
2026-05-05,27.0,130875,,,,,,,,,,
2026-05-06,27.2,131166,,,,,,,,,,
2026-05-07,27.6,121660,,,,,,,,,,
2026-05-08,28.0,202125,32.09829664736615,28.52,24.94170335263385,24.254500989305185,14.859663092678069,27.32,27.085,27.9375,28.52,28.011666666666667
