2025-04-29,45.65,411005,,,,,,,,,
2025-04-30,45.9,286058,,,,,,,,,
2025-05-02,46.9,379038,,,,,,,,,
2025-05-05,44.7,355012,,,,,,,,,
2025-05-06,45.35,140023,,,,,,,,,
2025-05-07,46.55,470285,,,,,,,,,
2025-05-08,46.7,333017,,,,,,,,,
2025-05-09,46.8,298016,,,,,,,,,
2025-05-12,47.35,174062,,,,,,,,,
2025-05-13,47.05,303222,,,,,,,,,
2025-05-14,47.65,477000,,,,,,,,,
2025-05-15,46.65,210165,,,,,,,,,
2025-05-16,46.9,229000,,,,,,,,,
2025-05-19,45.65,195010,,,,,,,,,
2025-05-20,45.75,106130,,,,,,,,,
2025-05-21,46.2,139171,,,,,,,,,
2025-05-22,45.4,183025,,,,,,,,,
2025-05-23,45.3,93010,,,,,,,,,
2025-05-26,44.5,215010,,,,,,,,,
2025-05-27,43.75,261010,,,,,,,,,
2025-05-28,43.4,160035,,,,,,,,,
2025-05-29,43.2,173110,,,,,,,,,
2025-06-02,41.75,282000,,,,,,,,,
2025-06-03,41.75,182030,,,,,,,,,
2025-06-04,42.8,175000,,,,,,,,,
2025-06-05,42.2,184265,,,,,,,,,
2025-06-06,41.75,176000,,,,,,,,,
2025-06-09,39.9,814370,,,,,,,,,
2025-06-10,40.3,268000,,,,,,,,,
2025-06-11,40.45,168005,,,,,,,,,
2025-06-12,40.85,89036,,,,,,,,,
2025-06-13,39.7,290151,,,,,,,,,
2025-06-16,39.6,224000,,,,,,,,,
2025-06-17,40.4,117000,,,,,,,,,
2025-06-18,40.45,97199,,,,,,,,,
2025-06-19,39.4,207000,,,,,,,,,
2025-06-20,39.15,209015,,,,,,,,,
2025-06-23,38.3,234000,,,,,,,,,
2025-06-24,39.35,198002,,,,,,,,,
2025-06-25,39.2,229000,,,,,,,,,
2025-06-26,39.5,176100,,,,,,,,,
2025-06-27,39.35,128022,,,,,,,,,
2025-06-30,38.55,139000,,,,,,,,,
2025-07-01,38.5,154199,,,,,,,,,
2025-07-02,38.5,157002,,,,,,,,,
2025-07-03,38.8,222402,,,,,,,,,
2025-07-04,37.75,360100,,,,,,,,,
2025-07-07,37.3,146015,,,,,,,,,
2025-07-08,36.7,573000,,,,,,,,,
2025-07-09,36.75,153000,,,,,,,,,
2025-07-10,36.75,339015,,,,,,,,,
2025-07-11,37.5,311100,,,,,,,,,
2025-07-14,37.0,179000,,,,,,,,,
2025-07-15,37.3,169000,,,,,,,,,
2025-07-16,37.6,394168,,,,,,,,,
2025-07-17,38.6,243356,,,,,,,,,
2025-07-18,38.25,174076,,,,,,,,,
2025-07-21,38.9,189030,,,,,,,,,
2025-07-22,37.75,261070,,,,,,,,,
2025-07-23,38.7,181019,,,,,,,,,
2025-07-24,38.85,192050,,,,,,,,,
2025-07-25,38.8,120337,,,,,,,,,
2025-07-28,39.55,264161,,,,,,,,,
2025-07-29,39.0,485250,,,,,,,,,
2025-07-30,38.8,419000,,,,,,,,,
2025-07-31,38.05,272101,,,,,,,,,
2025-08-04,39.7,304008,,,,,,,,,
2025-08-05,40.0,193101,,,,,,,,,
2025-08-06,40.25,147503,,,,,,,,,
2025-08-07,40.6,881105,,,,,,,,,
2025-08-08,41.6,501100,,,,,,,,,
2025-08-11,44.0,2423869,,,,,,,,,
2025-08-12,47.85,3201516,,,,,,,,,
2025-08-13,46.8,3083000,,,,,,,,,
2025-08-14,47.9,2125083,,,,,,,,,
2025-08-15,48.35,1159185,,,,,,,,,
2025-08-18,51.1,2508570,,,,,,,,,
2025-08-19,49.9,2747120,,,,,,,,,
2025-08-20,49.4,1694115,,,,,,,,,
2025-08-21,49.8,687432,,,,,,,,,
2025-08-22,49.3,1860073,,,,,,,,,
2025-08-25,50.8,1863275,,,,,,,,,
2025-08-26,51.6,1790853,,,,,,,,,
2025-08-27,50.9,941038,,,,,,,,,
2025-08-28,53.2,1654663,,,,,,,,,
2025-08-29,52.5,1563300,,,,,,,,,
2025-09-01,50.5,982575,,,,,,,,,
2025-09-02,50.1,577100,,,,,,,,,
2025-09-03,50.5,638228,,,,,,,,,
2025-09-04,51.4,987000,,,,,,,,,
2025-09-05,49.6,2598430,,,,,,,,,
2025-09-08,49.15,1300403,,,,,,,,,
2025-09-09,47.8,1028134,,,,,,,,,
2025-09-10,48.85,828128,,,,,,,,,
2025-09-11,47.5,622354,,,,,,,,,
2025-09-12,47.95,423350,,,,,,,,,
2025-09-15,48.45,363011,,,,,,,,,
2025-09-16,48.9,487861,,,,,,,,,
2025-09-17,49.1,977250,,,,,,,,,
2025-09-18,48.5,599315,,,,,,,,,
2025-09-19,48.6,1298167,,,,,,,,,
2025-09-22,48.85,656015,,,,,,,,,
2025-09-23,48.6,607120,,,,,,,,,
2025-09-24,48.15,394023,,,,,,,,,
2025-09-25,48.55,532031,,,,,,,,,
2025-09-26,48.15,588021,,,,,,,,,
2025-09-30,48.9,380030,,,,,,,,,
2025-10-01,49.15,186008,,,,,,,,,
2025-10-02,47.95,422181,,,,,,,,,
2025-10-03,49.15,451349,,,,,,,,,
2025-10-07,48.5,891166,,,,,,,,,
2025-10-08,48.5,355200,,,,,,,,,
2025-10-09,47.35,761194,,,,,,,,,
2025-10-13,45.6,532152,,,,,,,,,
2025-10-14,44.6,236000,,,,,,,,,
2025-10-15,44.2,230100,,,,,,,,,
2025-10-16,44.05,319501,,,,,,,,,
2025-10-17,44.0,158050,,,,,,,,,
2025-10-20,43.55,261000,,,,,,,,,
2025-10-21,44.7,300050,,,,,,,,,
2025-10-22,44.95,141250,,,,,,,,,
2025-10-23,45.6,383008,,,,,,,,,
2025-10-27,45.8,246000,,,,,,,,,
2025-10-28,46.05,284000,,,,,,,,,
2025-10-29,45.4,170550,,,,,,,,,
2025-10-30,44.2,342060,,,,,,,,,
2025-10-31,44.05,106000,,,,,,,,,
2025-11-03,44.0,211199,,,,,,,,,
2025-11-04,43.2,164800,,,,,,,,,
2025-11-05,42.3,168270,,,,,,,,,
2025-11-06,43.2,121008,,,,,,,,,
2025-11-07,42.0,135135,,,,,,,,,
2025-11-10,42.0,136005,,,,,,,,,
2025-11-11,41.2,273262,,,,,,,,,
2025-11-12,42.0,240001,,,,,,,,,
2025-11-13,42.05,192020,,,,,,,,,
2025-11-14,41.5,158015,,,,,,,,,
2025-11-17,41.2,121325,,,,,,,,,
2025-11-18,40.35,146300,,,,,,,,,
2025-11-19,40.65,92000,,,,,,,,,
2025-11-20,41.5,165018,,,,,,,,,
2025-11-21,40.5,124000,,,,,,,,,
2025-11-24,41.05,78008,,,,,,,,,
2025-11-25,41.9,111255,,,,,,,,,
2025-11-26,42.7,117025,,,,,,,,,
2025-11-27,42.2,61018,,,,,,,,,
2025-11-28,42.6,162000,,,,,,,,,
2025-12-01,42.85,69000,,,,,,,,,
2025-12-02,42.9,95008,,,,,,,,,
2025-12-03,43.3,84508,,,,,,,,,
2025-12-04,44.0,127172,,,,,,,,,
2025-12-05,43.4,123010,,,,,,,,,
2025-12-08,44.15,177000,,,,,,,,,
2025-12-09,44.5,163000,,,,,,,,,
2025-12-10,44.4,135059,,,,,,,,,
2025-12-11,43.7,94010,,,,,,,,,
2025-12-12,45.35,222000,,,,,,,,,
2025-12-15,45.9,201220,,,,,,,,,
2025-12-16,46.4,383560,,,,,,,,,
2025-12-17,47.05,176195,,,,,,,,,
2025-12-18,47.0,342233,,,,,,,,,
2025-12-19,46.3,379002,,,,,,,,,
2025-12-22,47.25,175178,,,,,,,,,
2025-12-23,46.45,221300,,,,,,,,,
2025-12-24,47.9,384246,,,,,,,,,
2025-12-26,49.95,1046446,,,,,,,,,
2025-12-29,54.9,2428430,,,,,,,,,
2025-12-30,54.9,0,,,,,,,,,
2025-12-31,52.5,5505698,,,,,,,,,
2026-01-02,54.8,2304941,,,,,,,,,
2026-01-05,54.9,1672583,,,,,,,,,
2026-01-06,54.8,1103299,,,,,,,,,
2026-01-07,54.1,777240,,,,,,,,,
2026-01-08,52.8,889136,,,,,,,,,
2026-01-09,53.0,364200,,,,,,,,,
2026-01-12,51.6,642129,,,,,,,,,
2026-01-13,51.3,390035,,,,,,,,,
2026-01-14,52.5,522310,,,,,,,,,
2026-01-15,51.7,358000,,,,,,,,,
2026-01-16,53.8,1163936,,,,,,,,,
2026-01-19,53.5,807007,,,,,,,,,
2026-01-20,52.7,537625,,,,,,,,,
2026-01-21,53.5,535170,,,,,,,,,
2026-01-22,53.5,634000,,,,,,,,,
2026-01-23,53.0,455000,,,,,,,,,
2026-01-26,53.4,354088,,,,,,,,,
2026-01-27,52.0,547000,,,,,,,,,
2026-01-28,52.0,383034,,,,,,,,,
2026-01-29,51.8,325009,,,,,,,,,
2026-01-30,50.3,424006,,,,,,,,,
2026-02-02,48.15,485200,,,,,,,,,
2026-02-03,48.3,349000,,,,,,,,,
2026-02-04,48.7,242261,,,,,,,,,
2026-02-05,47.6,330600,,,,,,,,,
2026-02-06,46.5,287185,,,,,,,,,
2026-02-09,45.7,283200,,,,,,,,,
2026-02-10,45.7,204068,,,,,,,,,
2026-02-11,45.1,260150,,,,,,,,,
2026-02-23,46.4,213000,,,,,,,,,
2026-02-24,45.95,330126,,,,,,,,,
2026-02-25,45.4,239230,,,,,,,,,
2026-02-26,45.1,167025,,,,,,,,,
2026-03-02,45.35,249000,,,,,,,,,
2026-03-03,44.55,340050,,,,,,,,,
2026-03-04,42.0,431021,,,,,,,,,
2026-03-05,42.9,259008,,,,,,,,,
2026-03-06,42.6,153089,,,,,,,,,
2026-03-09,41.7,376100,,,,,,,,,
2026-03-10,41.9,165465,,,,,,,,,
2026-03-11,43.35,103000,,,,,,,,,
2026-03-12,42.6,194001,,,,,,,,,
2026-03-13,41.8,153275,,,,,,,,,
2026-03-16,42.2,247005,,,,,,,,,
2026-03-17,43.15,238500,,,,,,,,,
2026-03-18,42.4,388301,,,,,,,,,
2026-03-19,41.8,332003,,,,,,,,,
2026-03-20,43.3,360097,,,,,,,,,
2026-03-23,43.8,590250,,,,,,,,,
2026-03-24,43.05,406140,,,,,,,,,
2026-03-25,44.7,212000,,,,,,,,,
2026-03-26,44.3,249032,,,,,,,,,
2026-03-27,44.1,146000,,,,,,,,,
2026-03-30,48.5,1743240,,,,,,,,,
2026-03-31,47.05,2194550,,,,,,,,,
2026-04-01,50.2,935368,,,,,,,,,
2026-04-02,52.1,1844055,,,,,,,,,
2026-04-07,51.5,829120,,,,,,,,,
2026-04-08,50.8,510380,,,,,,,,,
2026-04-09,50.7,355200,,,,,,,,,
2026-04-10,50.5,519201,,,,,,,,,
2026-04-13,51.9,695411,,,,,,,,,
2026-04-14,56.6,2160269,,,,,,,,,
2026-04-15,55.8,1499077,,,,,,,,,
2026-04-16,55.6,562020,,,,,,,,,
2026-04-17,56.1,904124,,,,,,,,,
2026-04-20,56.4,904020,,,,,,,,,
2026-04-21,55.6,725099,,,,,,,,,
2026-04-22,61.1,2349119,,,,,,,,,
2026-04-23,61.3,2546980,,,,,,,,,
2026-04-24,58.4,1430290,,,,,,,,,
2026-04-27,57.9,655508,,,,,,,,,
2026-04-28,56.8,462239,,,,,,,,,
2026-04-29,55.1,582290,,,,,,,,,
2026-04-30,55.1,511011,,,,,,,,,
2026-05-04,53.8,1195411,,,,,,,,,
2026-05-05,55.2,574200,,,,,,,,,
2026-05-06,55.0,626200,,,,,,,,,
2026-05-07,60.5,1539579,,,,,,,,,
2026-05-08,60.7,2964229,68.31815469304797,53.778333333333336,39.23851197361869,75.0592261472345,67.5628362044199,57.04,56.85,56.46999999999999,49.17833333333333
